term,SD_mean,SD_SD,lower_50,upper_50,lower_95,upper_95,VarComp_mean,Experiment,Year,Response
sd_Block__Intercept,0.1447741315854204,0.11801824754113689,0.05529322181966003,0.20430429015817092,0.0043772511085299025,0.4298100677678525,0.00853571513638704,Wind,2012,Trait.PC1
sd_Genotype__Intercept,0.5120160942080059,0.21687980981756114,0.37528102205313096,0.6335281059751733,0.10409277031911172,0.9863733006581152,0.10676408947009404,Wind,2012,Trait.PC1
sd_Genotype:Wind.Exposure__Intercept,0.33594463673136404,0.18955387574896299,0.19936946412530795,0.4536009215971728,0.02972035411181666,0.7449593178819064,0.0459614159806672,Wind,2012,Trait.PC1
sd_Plot_code__Intercept,0.2823407722654654,0.1423820338679105,0.18332543384199676,0.37254026963828535,0.02393735795351747,0.5910218257127916,0.03246423491887144,Wind,2012,Trait.PC1
sd_Wind.Exposure__Intercept,0.8469950541331226,0.4826153211764219,0.49462950428551916,1.104508962193743,0.18292940869613447,2.0140099884027824,0.2921593062049414,Wind,2012,Trait.PC1
sd_Block__Intercept,0.07624043871291535,0.04956547473858998,0.03906272811534536,0.10507072768274348,0.004363696639515391,0.18980883245698776,0.021849070564836703,Wind,2012,Trait.PC2
sd_Genotype__Intercept,0.19480873805197466,0.06528885390043807,0.15082622449609617,0.22893885438012648,0.09265177807795436,0.353233898913594,0.14265239254171674,Wind,2012,Trait.PC2
sd_Genotype:Wind.Exposure__Intercept,0.055663151707443556,0.04157068561255891,0.022871122834901364,0.0786168860483669,0.002261834219635494,0.15632127361920647,0.011646562984757134,Wind,2012,Trait.PC2
sd_Plot_code__Intercept,0.0889549406358458,0.044027777554284685,0.05821503303364552,0.11719172885350024,0.009896929837397539,0.17815565311631895,0.029744203397885607,Wind,2012,Trait.PC2
sd_Wind.Exposure__Intercept,0.3399936245648145,0.39493228904078864,0.0720468669333724,0.46582038278809795,0.008004632417139524,1.4155631716745687,0.4345139666924333,Wind,2012,Trait.PC2
sd_Block__Intercept,0.6318634520243769,0.29945434898735085,0.4302282613569496,0.8099047141806042,0.0924803857430763,1.267719397709388,0.11842272457573619,Wind,2013,Trait.PC1
sd_Genotype__Intercept,0.3965406559939907,0.2143448560703925,0.2450865462370265,0.5200381348055075,0.03567097335817579,0.862803828609016,0.04664058817037268,Wind,2013,Trait.PC1
sd_Genotype:Wind.Exposure__Intercept,0.3604094143160556,0.19144945944101407,0.2193116198946988,0.48640302513860967,0.031016687005952705,0.7617420672447517,0.0385283872707383,Wind,2013,Trait.PC1
sd_Plot_code__Intercept,0.6359205457264199,0.23462883509376592,0.4739559545324111,0.7851504965913007,0.20447907055524975,1.1338900158784522,0.11994835338477093,Wind,2013,Trait.PC1
sd_Wind.Exposure__Intercept,0.7393412802397742,0.5163866920349868,0.35733077607763536,1.014394947417392,0.051134234079459454,2.0017267155523486,0.16213563899761077,Wind,2013,Trait.PC1
sd_Block__Intercept,0.22123383454259446,0.14695976069471806,0.10958310395421389,0.30517629009805314,0.008186937117244634,0.5747566489528634,0.024990504031209292,Wind,2013,Trait.PC2
sd_Genotype__Intercept,0.2942623206328955,0.1767871375393342,0.16606101812318158,0.3954297607708176,0.02076353121151103,0.6852361688609322,0.04421210909983501,Wind,2013,Trait.PC2
sd_Genotype:Wind.Exposure__Intercept,0.26517019728304597,0.15902190726136767,0.14329322135669809,0.3671931362940847,0.016569598435292057,0.6166426094280598,0.03590222342448671,Wind,2013,Trait.PC2
sd_Plot_code__Intercept,0.15471904797016792,0.11352694033711676,0.06376543403453264,0.22363685137214478,0.005857424975900614,0.4125620698366309,0.012222484371895154,Wind,2013,Trait.PC2
sd_Wind.Exposure__Intercept,0.5666635666268875,0.4669297884472535,0.22863920136483531,0.7823146362819002,0.0324109535176519,1.8114343212897337,0.16395418374023374,Wind,2013,Trait.PC2
sd_Block__Intercept,0.3130673864207667,0.20751597190148965,0.14798644005485076,0.4440424297958153,0.01978990563589357,0.7860669134135215,0.11730790502009031,Wind,2013,Soil.PC1
sd_Wind.Exposure__Intercept,0.5320502877968877,0.47227369340442105,0.17754817554587335,0.7519542152135535,0.018753936459041783,1.7352679913978097,0.3388105994589585,Wind,2013,Soil.PC1
sd_Block__Intercept,1.0348413664017684,0.4547766492154145,0.7545582091517131,1.320292807233563,0.11722901774260946,1.939464214128697,0.3536788193127714,Wind,2013,Soil.PC2
sd_Wind.Exposure__Intercept,0.6348286555304725,0.5097546825781625,0.2531700098165763,0.894867358421907,0.025783348556956763,1.9606505208275595,0.1330989210437896,Wind,2013,Soil.PC2
sd_Block__Intercept,0.19132392040431795,0.1237943264096371,0.10329667095670558,0.2584147526503218,0.009080958238369326,0.46511901512879167,0.059654992955446434,Wind,2013,Root C:N
sd_Genotype__Intercept,0.08647289814489999,0.06701638453356937,0.03526898733054967,0.12267952420518997,0.0034647575815791747,0.25011275899719193,0.012186199543936708,Wind,2013,Root C:N
sd_Genotype:Wind.Exposure__Intercept,0.06575269578766689,0.05107593370447616,0.02637199165263738,0.09238432787000732,0.0023730044442021978,0.18765798928920013,0.007045882269402485,Wind,2013,Root C:N
sd_Plot_code__Intercept,0.24565029678214453,0.10537103333653364,0.1759958245172393,0.31241185794785226,0.04027833815280817,0.46927333649253605,0.09834286182297233,Wind,2013,Root C:N
sd_Wind.Exposure__Intercept,0.4042523307933891,0.4249907330598302,0.10947439087884106,0.5534090481983668,0.009262581551010278,1.5745560764217625,0.2663258496240395,Wind,2013,Root C:N
sd_Ant.mound.dist__Intercept,0.39144985875550753,0.36911706846116926,0.1308685001177587,0.5313948668682129,0.012920259092021172,1.4316345087912463,0.05642747478241093,Ant-Aphid,2012,Trait.PC1
sd_Aphid.treatment__Intercept,0.4526461429703818,0.4436756115839973,0.12858227694312618,0.6370586008441442,0.010798411685109758,1.5920533898238387,0.0754494332913055,Ant-Aphid,2012,Trait.PC1
sd_Aphid.treatment:Ant.mound.dist__Intercept,0.1669014088504204,0.1715390626865508,0.051312133328489815,0.22631496651084393,0.005038587223005663,0.6311975548299776,0.010257897125371302,Ant-Aphid,2012,Trait.PC1
sd_Block__Intercept,0.5422392996106608,0.35627894421259454,0.2791695927926183,0.7283639766771106,0.04027325512777579,1.4049231120808876,0.10827303608879785,Ant-Aphid,2012,Trait.PC1
sd_Genotype__Intercept,0.49591516787370327,0.18336251740260012,0.37634697187915506,0.5911999813970362,0.18332479611364053,0.9151887659474616,0.0905634831019613,Ant-Aphid,2012,Trait.PC1
sd_Genotype:Ant.mound.dist__Intercept,0.11251434411268042,0.08485533185640157,0.04633593940706058,0.15947306528775196,0.005515822712856541,0.3097188385717617,0.004661805175494308,Ant-Aphid,2012,Trait.PC1
sd_Genotype:Aphid.treatment__Intercept,0.19148719677724524,0.13140133185440103,0.08835369970610592,0.2732022630561315,0.00952682515058845,0.4914494860118645,0.013502612888492804,Ant-Aphid,2012,Trait.PC1
sd_Genotype:Aphid.treatment:Ant.mound.dist__Intercept,0.10286104644664362,0.07553149686232048,0.04301531447365505,0.1477990940354709,0.004009344499718312,0.2840538656108337,0.0038961907457360097,Ant-Aphid,2012,Trait.PC1
sd_Plot_code__Intercept,0.771862238597725,0.19805786917010113,0.6292933410314016,0.8809777912216192,0.4680592690238057,1.2523926493976085,0.21939055325575363,Ant-Aphid,2012,Trait.PC1
sd_Ant.mound.dist__Intercept,0.26219631880876304,0.29409016185512077,0.07269396249050127,0.3408281864858183,0.007316941682861196,1.1157495731440288,0.035426466625496,Ant-Aphid,2012,Trait.PC2
sd_Aphid.treatment__Intercept,0.4335261317334122,0.43457088872477095,0.1164950092619085,0.6206349243227809,0.011625735944805643,1.600810134577607,0.09685124772324634,Ant-Aphid,2012,Trait.PC2
sd_Aphid.treatment:Ant.mound.dist__Intercept,0.19771740881722574,0.1720444359490381,0.07804816734128064,0.2658638067234136,0.00809641169345281,0.6382304198165428,0.0201448704643192,Ant-Aphid,2012,Trait.PC2
sd_Block__Intercept,0.2024165996803242,0.1755131426299526,0.08252002043845574,0.2685855152686068,0.01003429605952024,0.6560847539830903,0.021113824572426748,Ant-Aphid,2012,Trait.PC2
sd_Genotype__Intercept,0.6235326871899466,0.19265212525988534,0.4897067976986389,0.7266368329183683,0.3340491946057512,1.078324853643015,0.20035173572763035,Ant-Aphid,2012,Trait.PC2
sd_Genotype:Ant.mound.dist__Intercept,0.10503002672095543,0.07951235329581585,0.04230679823471622,0.15135968393778151,0.004290083883986228,0.29242801108442606,0.00568462225153445,Ant-Aphid,2012,Trait.PC2
sd_Genotype:Aphid.treatment__Intercept,0.1428728280890456,0.10944314895274136,0.05767958192632788,0.20159052251572446,0.006369273941237225,0.4103422979818226,0.010518987563069397,Ant-Aphid,2012,Trait.PC2
sd_Genotype:Aphid.treatment:Ant.mound.dist__Intercept,0.12008205707218082,0.084698741653621,0.052749040011645806,0.1731167948266266,0.005393384523881311,0.3120142464667361,0.007430719999676166,Ant-Aphid,2012,Trait.PC2
sd_Plot_code__Intercept,0.1761107884757033,0.10907194933464268,0.09352876331553539,0.24383385642509267,0.012272268943705979,0.41700814896579846,0.015982568767576675,Ant-Aphid,2012,Trait.PC2
sd_Block__Intercept,0.18087874577934462,0.14430821872444177,0.06874285694475764,0.2585461026389934,0.006824318350849555,0.5258570579322257,0.01946739336265839,Wind,2012,Arthropod Richness
sd_Genotype__Intercept,0.3625728776603483,0.19169081609811467,0.23446530945584151,0.4711919772354244,0.036912238677329554,0.7892459245757435,0.07822099851052677,Wind,2012,Arthropod Richness
sd_Genotype:Wind.Exposure__Intercept,0.17493944641114112,0.13834709295599107,0.06671354436123017,0.2524788841155332,0.0065633098047345965,0.5115645805544106,0.0182099278188296,Wind,2012,Arthropod Richness
sd_plant_ID__Intercept,0.17276637213154636,0.12472568214858906,0.07209768085792805,0.2525359460966222,0.00588756725902761,0.4625879335758062,0.0177603351112146,Wind,2012,Arthropod Richness
sd_Plot_code__Intercept,0.21511604762306769,0.14050627102407834,0.10543799946263639,0.3035776041449482,0.01251665383365429,0.5383608350745894,0.02753457315350732,Wind,2012,Arthropod Richness
sd_Wind.Exposure__Intercept,0.6851830051218033,0.4641989273143924,0.34331023411092854,0.9162230278672647,0.09104067682714477,1.836977330303372,0.27934821038296936,Wind,2012,Arthropod Richness
sd_Block__Intercept,0.22611086953656917,0.17062185684514158,0.09492323684864454,0.3196462430575657,0.009469205538637504,0.6523793936996676,0.005173753929409019,Wind,2012,Arthropod Composition
sd_Block:Species__Intercept,0.24084380673238617,0.16413666551377012,0.10456125691093357,0.3553454359345087,0.011474173258027354,0.6048649443381717,0.0058699426063416275,Wind,2012,Arthropod Composition
sd_Genotype__Intercept,0.44310105845795034,0.2325744363396158,0.28198980852838945,0.5783652357335505,0.055345144500870004,0.9670744034391401,0.019868654779412322,Wind,2012,Arthropod Composition
sd_Genotype:Species__Intercept,0.32140030044661116,0.2012083577260718,0.1557984008808301,0.46286417225780097,0.014258243227434412,0.7359428175847664,0.01045334889492062,Wind,2012,Arthropod Composition
sd_Genotype:Wind.Exposure__Intercept,0.2248085309678513,0.17542189927956656,0.09033613283532115,0.3224857293404088,0.009023049042757861,0.6479078047382412,0.005114326668655705,Wind,2012,Arthropod Composition
sd_Genotype:Wind.Exposure:Species__Intercept,0.46015337325946176,0.23680391716742785,0.2901192769254375,0.6300291310222011,0.03467437871198404,0.9119201049301273,0.021427332513825524,Wind,2012,Arthropod Composition
sd_Plot_code__Intercept,0.3134498004603064,0.1826110934587177,0.1774020168396008,0.42931465363913063,0.016626482864038453,0.7107591837010694,0.00994257519962555,Wind,2012,Arthropod Composition
sd_Species__Intercept,2.2181358278183563,0.39266909583135434,1.9410603170602134,2.461360192431183,1.5431576734870327,3.0845233605479967,0.49789660206028274,Wind,2012,Arthropod Composition
sd_Wind.Exposure__Intercept,0.7973910590061737,0.5140439871273675,0.41471034159272424,1.0767769125497764,0.08206092739475863,2.078092726613324,0.06434363800601951,Wind,2012,Arthropod Composition
